        -82.905403,32.255051
        -82.905373,32.255630
        -82.905479,32.256290
        -82.905869,32.257549
        -82.906090,32.257969
        -82.906700,32.258911
        -82.910141,32.262920
        -82.910713,32.263710
        -82.911270,32.264938
        -82.911530,32.265690
        -82.911690,32.266491
        -82.911697,32.268082
        -82.911324,32.272598
        -82.911148,32.273602
        -82.907257,32.290588
        -82.907143,32.291271
        -82.907082,32.292809
        -82.907288,32.293869
        -82.908180,32.297050
        -82.908669,32.298672
        -82.909210,32.299980
        -82.909592,32.300751
        -82.917412,32.314270
        -82.918213,32.315769
        -82.918716,32.317150
        -82.921547,32.326691
        -82.925751,32.346439
        -82.926109,32.348370
        -82.927979,32.357319
        -82.929253,32.363022
        -82.929703,32.364510
        -82.931618,32.369450
        -82.931976,32.370708
        -82.933121,32.379669
        -82.933197,32.380939
        -82.933250,32.384418
        -82.933228,32.386879
        -82.933311,32.387810
        -82.933418,32.388790
        -82.934479,32.395081
        -82.935547,32.400478
        -82.936058,32.402248
        -82.938873,32.411110
        -82.939346,32.412800
        -82.939842,32.414940
        -82.941032,32.423691
        -82.942490,32.430660
        -82.944878,32.441010
        -82.945152,32.442822
        -82.945183,32.443409
        -82.945190,32.444118
        -82.945091,32.445591
        -82.944397,32.450851
        -82.944260,32.451420
        -82.943916,32.452492
        -82.943550,32.453320
        -82.942223,32.456020
        -82.941780,32.456779
        -82.941101,32.458229
        -82.940773,32.459141
        -82.940262,32.461109
        -82.938583,32.474140
        -82.938301,32.476711
        -82.937477,32.482841
        -82.937027,32.484638
        -82.936600,32.485909
        -82.935516,32.487469
        -82.934151,32.489239
        -82.931038,32.492882
        -82.929497,32.494850
        -82.928993,32.495628
        -82.927971,32.497429
        -82.925682,32.503399
        -82.924118,32.507660
        -82.923912,32.508492
        -82.923248,32.514271
        -82.923141,32.514870
        -82.922859,32.515781
        -82.922493,32.516579
        -82.922012,32.517361
        -82.920532,32.519379
        -82.917152,32.523609
        -82.914436,32.527161
        -82.913391,32.528431
        -82.913002,32.528999
        -82.911781,32.531090
        -82.911171,32.531979
        -82.910789,32.532349
        -82.909782,32.533100
        -82.909302,32.533401
        -82.908203,32.533920
        -82.907707,32.534241
        -82.907249,32.534710
        -82.906189,32.536160
        -82.905952,32.536419
        -82.905586,32.536678
        -82.905144,32.536861
        -82.904282,32.536991
        -82.903976,32.537079
        -82.903091,32.537472
        -82.903091,32.537472
        -82.900574,32.538429
        -82.900429,32.538570
        -82.900429,32.538570
        -82.900383,32.538750
        -82.900490,32.539001
        -82.901520,32.541019
        -82.901520,32.541019
        -82.898987,32.541969
        -82.895531,32.543121
        -82.893738,32.543781
        -82.888779,32.545761
        -82.886902,32.546600
        -82.882591,32.548271
        -82.880280,32.549122
        -82.879288,32.549412
        -82.877953,32.549568
        -82.877312,32.549561
        -82.876968,32.549511
        -82.872589,32.548531
        -82.872002,32.548351
        -82.871780,32.548229
        -82.871780,32.548229
        -82.871384,32.548500
        -82.870659,32.548672
        -82.869667,32.549042
        -82.868958,32.549469
        -82.864067,32.553040
        -82.862030,32.554600
        -82.861099,32.555210
        -82.857498,32.557941
        -82.855728,32.559341
        -82.850571,32.563599
        -82.849197,32.564678
        -82.842468,32.569321
        -82.841370,32.570251
        -82.840973,32.570690
        -82.840088,32.571789
        -82.839653,32.572472
        -82.839211,32.573311
        -82.838722,32.574638
        -82.837929,32.578419
        -82.837540,32.579380
        -82.835602,32.582550
        -82.830322,32.590858
        -82.829453,32.592079
        -82.827583,32.594269
        -82.826477,32.595638
        -82.825539,32.597221
        -82.815987,32.614311
        -82.815331,32.615589
        -82.813042,32.620911
        -82.808380,32.630402
        -82.806290,32.634430
        -82.799400,32.646858
        -82.796143,32.652630
        -82.795570,32.654209
        -82.794380,32.660511
        -82.792953,32.667511
        -82.791672,32.672291
        -82.790619,32.676601
        -82.790024,32.678730
        -82.789520,32.679798
        -82.785988,32.686378
        -82.784210,32.689449
        -82.779823,32.697491
        -82.778481,32.699009
        -82.771492,32.704922
        -82.769623,32.706390
        -82.748756,32.721161
        -82.744308,32.724232
        -82.743523,32.724838
        -82.742371,32.725639
        -82.740891,32.726471
        -82.740791,32.726452
        -82.739708,32.726860
        -82.739227,32.726978
        -82.733414,32.728249
        -82.727539,32.729290
        -82.726227,32.729450
        -82.724838,32.729488
        -82.717453,32.729500
        -82.715279,32.729519
        -82.714241,32.729580
        -82.713440,32.729710
        -82.710251,32.730591
        -82.709778,32.730621
        -82.708138,32.730881
        -82.706383,32.731220
        -82.700600,32.732140
        -82.690430,32.733601
        -82.684723,32.734600
        -82.682129,32.735119
        -82.680351,32.735649
        -82.677582,32.736561
        -82.666161,32.740490
        -82.654968,32.744228
        -82.652092,32.745251
        -82.639870,32.750301
        -82.630661,32.755112
        -82.623833,32.759541
        -82.623001,32.759960
        -82.622223,32.760231
        -82.613762,32.762520
        -82.610924,32.763340
        -82.609909,32.763779
        -82.609253,32.764118
        -82.608337,32.764709
        -82.605782,32.766689
        -82.601913,32.769760
        -82.588570,32.780170
        -82.586731,32.781559
        -82.585487,32.782410
        -82.581520,32.784931
        -82.578743,32.786579
        -82.577858,32.787010
        -82.576973,32.787380
        -82.575844,32.787762
        -82.572243,32.788860
        -82.564690,32.790428
        -82.563248,32.790771
        -82.557587,32.792332
        -82.556252,32.792549
        -82.555389,32.792610
        -82.552467,32.792702
        -82.551247,32.792809
        -82.546791,32.793079
        -82.546158,32.793140
        -82.545120,32.793350
        -82.541656,32.794220
        -82.540558,32.794601
        -82.536598,32.796509
        -82.535912,32.796902
        -82.534897,32.797600
        -82.534042,32.798409
        -82.532387,32.800381
        -82.530472,32.802551
        -82.524261,32.807320
        -82.522278,32.808910
        -82.517830,32.812351
        -82.516693,32.813438
        -82.514122,32.816078
        -82.513680,32.816471
        -82.508667,32.821529
        -82.506317,32.823799
        -82.505547,32.824409
        -82.504387,32.825218
        -82.496521,32.830040
        -82.494423,32.831532
        -82.489258,32.836689
        -82.485420,32.840431
        -82.484268,32.841610
        -82.483582,32.842388
        -82.482460,32.843922
        -82.481613,32.845409
        -82.481247,32.846130
        -82.480469,32.848091
        -82.480164,32.849270
        -82.479919,32.850700
        -82.478058,32.868629
        -82.477409,32.871300
        -82.476334,32.874130
        -82.474380,32.877972
        -82.474220,32.878391
        -82.474037,32.878700
        -82.473808,32.878971
        -82.473099,32.879040
        -82.471771,32.879082
        -82.466553,32.879608
        -82.465172,32.879589
        -82.463692,32.879410
        -82.461563,32.879082
        -82.459007,32.878620
        -82.455330,32.877861
        -82.448692,32.876202
        -82.446419,32.875591
        -82.443192,32.874519
        -82.438698,32.872879
        -82.431519,32.870338
        -82.430740,32.870098
        -82.427971,32.869331
        -82.425690,32.868729
        -82.425262,32.868671
        -82.423462,32.868221
        -82.420151,32.867310
        -82.416878,32.866581
        -82.413849,32.866249
        -82.408852,32.865921
        -82.408272,32.865940
        -82.405922,32.866322
        -82.404617,32.866390
        -82.397141,32.867081
        -82.396378,32.867249
        -82.395447,32.867561
      </coordinates>
    </LineString>
  </Placemark>
</Document>
</kml>
